EXP_NAME,FILENAME,MEDIA,PRED_ROI,DPG,TRUE_ROI,APE_ROI,USE_PROPHET,CALIBRATION_FACEBOOK,CALIBRATION_TV,CALIBRATION_SEARCH,SEGMENT_NAME
prophet_TRUE_calib_,RobynModel-1_17_4.json,Facebook,2.947,dgp3_1000_3_01,4.036197363921071,0.2698573101645706,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-2_40_7.json,Facebook,3.6774,dgp3_1000_3_01,4.036197363921071,0.08889490071231489,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_34_6.json,Facebook,6.3991,dgp3_1000_3_01,4.036197363921071,0.5854279221329813,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_44_10.json,Facebook,5.4115,dgp3_1000_3_01,4.036197363921071,0.3407421669645152,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_27_15.json,Facebook,1.1234,dgp3_1000_3_01,4.036197363921071,0.7216687147061006,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_57_12.json,Facebook,4.4774,dgp3_1000_3_01,4.036197363921071,0.10931146232410985,1,0,0,0,0. None
prophet_TRUE_calib_spend_Facebook,RobynModel-2_33_6.json,Facebook,4.2333,dgp3_1000_3_01,4.036197363921071,0.04883374580262067,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_44_9.json,Facebook,4.4249,dgp3_1000_3_01,4.036197363921071,0.09630416974984443,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_42_15.json,Facebook,4.2691,dgp3_1000_3_01,4.036197363921071,0.057703480548500684,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_58_9.json,Facebook,4.3756,dgp3_1000_3_01,4.036197363921071,0.08408970262772485,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_45_12.json,Facebook,4.4592,dgp3_1000_3_01,4.036197363921071,0.10480226756503114,1,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_43_1.json,Facebook,4.6136,dgp3_1000_3_01,4.036197363921071,0.14305609563106106,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_52_15.json,Facebook,4.2622,dgp3_1000_3_01,4.036197363921071,0.05599395066731155,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_55_1.json,Facebook,4.8213,dgp3_1000_3_01,4.036197363921071,0.1945154226343928,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-3_25_2.json,Facebook,3.9468,dgp3_1000_3_01,4.036197363921071,0.022148907959798857,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_35_7.json,Facebook,3.8991,dgp3_1000_3_01,4.036197363921071,0.03396696235584575,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_32_4.json,Facebook,3.4756,dgp3_1000_3_01,4.036197363921071,0.13889245578825302,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_42_7.json,Facebook,4.1383,dgp3_1000_3_01,4.036197363921071,0.0252967401920453,0,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_TV,RobynModel-1_29_3.json,Facebook,2.4329,dgp3_1000_3_01,4.036197363921071,0.397229674210853,1,0,1,0,2. TV
prophet_TRUE_calib_spend_TV,RobynModel-1_48_9.json,Facebook,3.4983,dgp3_1000_3_01,4.036197363921071,0.13326835023709446,1,0,1,0,2. TV
prophet_TRUE_calib_spend_TV,RobynModel-1_60_5.json,Facebook,3.3172,dgp3_1000_3_01,4.036197363921071,0.17813731566946506,1,0,1,0,2. TV
prophet_TRUE_calib_spend_TV,RobynModel-1_10_4.json,Facebook,2.2777,dgp3_1000_3_01,4.036197363921071,0.43568170863991945,1,0,1,0,2. TV
prophet_FALSE_calib_,RobynModel-1_39_5.json,Facebook,2.8938,dgp3_1000_3_01,4.036197363921071,0.2830380333064928,0,0,0,0,0. None
prophet_FALSE_calib_,RobynModel-1_11_7.json,Facebook,0.4176,dgp3_1000_3_01,4.036197363921071,0.8965362784949863,0,0,0,0,0. None
prophet_FALSE_calib_,RobynModel-1_38_3.json,Facebook,4.414,dgp3_1000_3_01,4.036197363921071,0.09360360805347306,0,0,0,0,0. None
prophet_FALSE_calib_,RobynModel-1_28_11.json,Facebook,2.1173,dgp3_1000_3_01,4.036197363921071,0.4754220844287225,0,0,0,0,0. None
prophet_FALSE_calib_spend_Facebook,RobynModel-1_35_3.json,Facebook,4.4842,dgp3_1000_3_01,4.036197363921071,0.1109962164099195,0,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook,RobynModel-1_43_12.json,Facebook,4.351,dgp3_1000_3_01,4.036197363921071,0.07799485696435468,0,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook,RobynModel-2_32_13.json,Facebook,4.5177,dgp3_1000_3_01,4.036197363921071,0.11929610786206958,0,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook,RobynModel-1_41_4.json,Facebook,4.1968,dgp3_1000_3_01,4.036197363921071,0.039790580489083745,0,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_41_15.json,Facebook,3.8394,dgp3_1000_3_01,4.036197363921071,0.048758112197438905,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_40_2.json,Facebook,4.0458,dgp3_1000_3_01,4.036197363921071,0.002379129465958637,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_53_6.json,Facebook,4.0394,dgp3_1000_3_01,4.036197363921071,0.000793478561667194,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_48_11.json,Facebook,3.9142,dgp3_1000_3_01,4.036197363921071,0.03022581725353315,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_16_5.json,Facebook,3.0056,dgp3_1000_3_01,4.036197363921071,0.25533869407215254,1,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_TV,RobynModel-1_23_15.json,Facebook,2.2764,dgp3_1000_3_01,4.036197363921071,0.43600379397985356,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_33_3.json,Facebook,3.0238,dgp3_1000_3_01,4.036197363921071,0.25082949931307386,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_29_5.json,Facebook,2.8798,dgp3_1000_3_01,4.036197363921071,0.2865066446596303,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_32_9.json,Facebook,2.1608,dgp3_1000_3_01,4.036197363921071,0.46464461343861696,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_28_4.json,Facebook,2.3424,dgp3_1000_3_01,4.036197363921071,0.41965176902934853,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_31_7.json,Facebook,4.7567,dgp3_1000_3_01,4.036197363921071,0.17851025881920166,0,0,1,0,2. TV
prophet_TRUE_calib_,RobynModel-1_17_4.json,TV,2.9499,dgp3_1000_3_01,2.106915603673,0.4001035422858988,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-2_40_7.json,TV,3.6297,dgp3_1000_3_01,2.106915603673,0.7227552891403529,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_34_6.json,TV,6.4018,dgp3_1000_3_01,2.106915603673,2.038470069156875,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_44_10.json,TV,5.3949,dgp3_1000_3_01,2.106915603673,1.5605676803546544,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_27_15.json,TV,1.1234,dgp3_1000_3_01,2.106915603673,0.46680351218550503,1,0,0,0,0. None
prophet_TRUE_calib_,RobynModel-1_57_12.json,TV,4.4936,dgp3_1000_3_01,2.106915603673,1.1327859512579799,1,0,0,0,0. None
prophet_TRUE_calib_spend_Facebook,RobynModel-2_33_6.json,TV,2.424,dgp3_1000_3_01,2.106915603673,0.1504969614227664,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_44_9.json,TV,4.7348,dgp3_1000_3_01,2.106915603673,1.247266094449057,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_42_15.json,TV,4.1245,dgp3_1000_3_01,2.106915603673,0.9576009560182345,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_58_9.json,TV,3.3268,dgp3_1000_3_01,2.106915603673,0.5789906317084403,1,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook,RobynModel-1_45_12.json,TV,4.3939,dgp3_1000_3_01,2.106915603673,1.0854655935624975,1,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_43_1.json,TV,2.2645,dgp3_1000_3_01,2.106915603673,0.07479388165918091,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_52_15.json,TV,2.5705,dgp3_1000_3_01,2.106915603673,0.2200298842150252,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_55_1.json,TV,2.3063,dgp3_1000_3_01,2.106915603673,0.0946333094592929,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-3_25_2.json,TV,2.4691,dgp3_1000_3_01,2.106915603673,0.17190265983867684,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_35_7.json,TV,2.6259,dgp3_1000_3_01,2.106915603673,0.24632424546206375,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_32_4.json,TV,2.3778,dgp3_1000_3_01,2.106915603673,0.12856917280159,0,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_Facebook_spend_TV,RobynModel-1_42_7.json,TV,2.7525,dgp3_1000_3_01,2.106915603673,0.30641208181359925,0,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_TV,RobynModel-1_29_3.json,TV,2.4224,dgp3_1000_3_01,2.106915603673,0.14973755748783396,1,0,1,0,2. TV
prophet_TRUE_calib_spend_TV,RobynModel-1_48_9.json,TV,2.4028,dgp3_1000_3_01,2.106915603673,0.14043485928491056,1,0,1,0,2. TV
prophet_TRUE_calib_spend_TV,RobynModel-1_60_5.json,TV,2.2702,dgp3_1000_3_01,2.106915603673,0.07749925817737802,1,0,1,0,2. TV
prophet_TRUE_calib_spend_TV,RobynModel-1_10_4.json,TV,2.2638,dgp3_1000_3_01,2.106915603673,0.07446164243764786,1,0,1,0,2. TV
prophet_FALSE_calib_,RobynModel-1_39_5.json,TV,2.8872,dgp3_1000_3_01,2.106915603673,0.3703444005857307,0,0,0,0,0. None
prophet_FALSE_calib_,RobynModel-1_11_7.json,TV,0.4178,dgp3_1000_3_01,2.106915603673,0.801700647490746,0,0,0,0,0. None
prophet_FALSE_calib_,RobynModel-1_38_3.json,TV,4.5293,dgp3_1000_3_01,2.106915603673,1.1497301515561618,0,0,0,0,0. None
prophet_FALSE_calib_,RobynModel-1_28_11.json,TV,2.1171,dgp3_1000_3_01,2.106915603673,0.004833794153522701,0,0,0,0,0. None
prophet_FALSE_calib_spend_Facebook,RobynModel-1_35_3.json,TV,4.5094,dgp3_1000_3_01,2.106915603673,1.1402850651154386,0,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook,RobynModel-1_43_12.json,TV,3.4575,dgp3_1000_3_01,2.106915603673,0.6410244406432405,0,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook,RobynModel-2_32_13.json,TV,3.7726,dgp3_1000_3_01,2.106915603673,0.7905795530790135,0,1,0,0,1. Facebook
prophet_FALSE_calib_spend_Facebook,RobynModel-1_41_4.json,TV,3.6625,dgp3_1000_3_01,2.106915603673,0.7383230698064696,0,1,0,0,1. Facebook
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_41_15.json,TV,2.6088,dgp3_1000_3_01,2.106915603673,0.23820811590747237,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_40_2.json,TV,1.95,dgp3_1000_3_01,2.106915603673,0.07447645430099238,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_53_6.json,TV,2.5124,dgp3_1000_3_01,2.106915603673,0.1924540288277881,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_48_11.json,TV,2.7352,dgp3_1000_3_01,2.106915603673,0.29820102676714133,1,1,1,0,4. Facebook_TV
prophet_TRUE_calib_spend_Facebook_spend_TV,RobynModel-1_16_5.json,TV,2.197,dgp3_1000_3_01,2.106915603673,0.04275652815421531,1,1,1,0,4. Facebook_TV
prophet_FALSE_calib_spend_TV,RobynModel-1_23_15.json,TV,2.1727,dgp3_1000_3_01,2.106915603673,0.031223080892427573,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_33_3.json,TV,2.3361,dgp3_1000_3_01,2.106915603673,0.10877720774741119,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_29_5.json,TV,2.1718,dgp3_1000_3_01,2.106915603673,0.030795916179028184,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_32_9.json,TV,2.3954,dgp3_1000_3_01,2.106915603673,0.13692261608584763,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_28_4.json,TV,2.33,dgp3_1000_3_01,2.106915603673,0.10588198024548096,0,0,1,0,2. TV
prophet_FALSE_calib_spend_TV,RobynModel-1_31_7.json,TV,2.4006,dgp3_1000_3_01,2.106915603673,0.13939067887437825,0,0,1,0,2. TV
